County,Strickland % Adjusted,Strickland % Pure Historical,Cowsert % Adjusted,Sensitivity 1.2M Total,Sensitivity 1.2M Strickland,Expected Total Low,Expected Total Mid [PRIMARY],Expected Total High,Sensitivity 1.6M Total,Sensitivity 1.6M Strickland,Expected Strickland Votes Low,Expected Strickland Votes Mid [PRIMARY],Expected Strickland Votes High,Floor %,Ceiling %,Breakout %,Candidate Adjustment,SoS-Gov Divergence pts,Turnout Volatility,Outlier Flag,Source Note
Appling County,47.8,47.8,52.2,3786,1809,4101,4417,4732,5048,2412,1960,2111,2261,42.8,52.8,55.8,None,2.2,Clean,,SoS_dev=-1.8% | Gov_dev=-4.0% | blended_dev=-2.8% | anchor=50% + dev*0.8 | v2.5
Atkinson County,44.5,44.5,55.5,975,434,1057,1138,1219,1301,579,470,506,542,36.5,52.5,56.5,None,10.5,High Volatility,,SoS_dev=-2.2% | Gov_dev=-12.6% | blended_dev=-6.9% | anchor=50% + dev*0.8 | v2.5
Bacon County,45.8,45.8,54.2,2306,1057,2498,2690,2883,3075,1409,1145,1233,1321,37.8,53.8,57.8,None,9.8,High Volatility,,SoS_dev=-0.8% | Gov_dev=-10.6% | blended_dev=-5.2% | anchor=50% + dev*0.8 | v2.5
Baker County,47.5,47.5,52.5,488,232,529,569,610,651,309,251,270,290,39.5,55.5,59.5,None,4.4,High Volatility,,SoS_dev=-5.1% | Gov_dev=-0.8% | blended_dev=-3.2% | anchor=50% + dev*0.8 | v2.5
Baldwin County,40.9,40.9,59.1,4840,1980,5244,5647,6050,6454,2640,2145,2310,2475,33.9,47.9,50.9,None,26.6,Watch,,SoS_dev=-23.3% | Gov_dev=3.3% | blended_dev=-11.4% | anchor=50% + dev*0.8 | v2.5
Banks County,40.2,40.2,59.8,3791,1523,4106,4422,4738,5054,2030,1650,1777,1904,33.2,47.2,50.2,None,8.6,Watch,,SoS_dev=-16.2% | Gov_dev=-7.5% | blended_dev=-12.3% | anchor=50% + dev*0.8 | v2.5
Barrow County,38.3,40.3,61.7,11514,4411,12473,13433,14392,15352,5881,4778,5146,5513,31.3,45.3,48.3,+2 Cowsert (home-region),25.2,Watch,,SoS_dev=-23.4% | Gov_dev=1.7% | blended_dev=-12.1% | anchor=50% + dev*0.8 | v2.5
Bartow County,51.5,51.5,48.5,16535,8513,17913,19291,20669,22047,11350,9222,9931,10641,46.5,56.5,59.5,None,0.2,Clean,,SoS_dev=1.8% | Gov_dev=1.9% | blended_dev=1.9% | anchor=50% + dev*0.8 | v2.5
Ben Hill County,50.2,50.2,49.8,2035,1021,2205,2374,2544,2714,1361,1106,1191,1276,42.2,58.2,62.2,None,10.4,High Volatility,,SoS_dev=4.9% | Gov_dev=-5.5% | blended_dev=0.2% | anchor=50% + dev*0.8 | v2.5
Berrien County,47.9,47.9,52.1,3286,1572,3560,3833,4107,4381,2096,1704,1834,1965,40.9,54.9,57.9,None,11.5,Watch,,SoS_dev=2.5% | Gov_dev=-9.0% | blended_dev=-2.7% | anchor=50% + dev*0.8 | v2.5
Bibb County,53.7,53.7,46.3,13088,7032,14179,15270,16360,17451,9376,7618,8204,8790,48.7,58.7,61.7,None,1.6,Clean,,SoS_dev=5.4% | Gov_dev=3.8% | blended_dev=4.7% | anchor=50% + dev*0.8 | v2.5
Bleckley County,54.9,54.9,45.1,2434,1337,2637,2839,3042,3245,1782,1448,1559,1671,46.9,62.9,66.9,None,5.3,High Volatility,,SoS_dev=8.6% | Gov_dev=3.2% | blended_dev=6.1% | anchor=50% + dev*0.8 | v2.5
Brantley County,40.7,40.7,59.3,3186,1296,3452,3717,3983,4248,1728,1404,1512,1620,33.7,47.7,50.7,None,8.2,Watch,,SoS_dev=-8.0% | Gov_dev=-16.1% | blended_dev=-11.6% | anchor=50% + dev*0.8 | v2.5
Brooks County,45.8,45.8,54.2,2016,923,2184,2352,2520,2688,1231,1000,1077,1154,37.8,53.8,57.8,None,11.6,High Volatility,,SoS_dev=-0.1% | Gov_dev=-11.7% | blended_dev=-5.3% | anchor=50% + dev*0.8 | v2.5
Bryan County,50.7,50.7,49.3,6082,3081,6589,7096,7602,8109,4107,3337,3594,3850,43.7,57.7,60.7,None,5.0,Watch,,SoS_dev=3.0% | Gov_dev=-1.9% | blended_dev=0.8% | anchor=50% + dev*0.8 | v2.5
Bulloch County,52.8,52.8,47.2,8752,4624,9481,10211,10940,11669,6165,5009,5394,5780,45.8,59.8,62.8,None,5.7,Watch,,SoS_dev=6.1% | Gov_dev=0.4% | blended_dev=3.5% | anchor=50% + dev*0.8 | v2.5
Burke County,47.9,47.9,52.1,2576,1233,2791,3005,3220,3435,1644,1336,1438,1541,42.9,52.9,55.9,None,1.0,Clean,,SoS_dev=-3.1% | Gov_dev=-2.1% | blended_dev=-2.7% | anchor=50% + dev*0.8 | v2.5
Butts County,43.2,43.2,56.8,4560,1970,4940,5320,5700,6080,2627,2134,2299,2463,36.2,50.2,53.2,None,15.8,Watch,,SoS_dev=-15.6% | Gov_dev=0.2% | blended_dev=-8.5% | anchor=50% + dev*0.8 | v2.5
Calhoun County,58.9,58.9,41.1,449,264,486,523,561,598,352,286,308,330,50.9,66.9,70.9,None,8.8,High Volatility,,SoS_dev=15.1% | Gov_dev=6.2% | blended_dev=11.1% | anchor=50% + dev*0.8 | v2.5
Camden County,46.1,46.1,53.9,7130,3285,7724,8319,8913,9507,4380,3558,3832,4106,39.1,53.1,56.1,None,10.7,Watch,,SoS_dev=-0.1% | Gov_dev=-10.8% | blended_dev=-4.9% | anchor=50% + dev*0.8 | v2.5
Candler County,49.1,49.1,50.9,1406,690,1523,1640,1758,1875,921,748,805,863,41.1,57.1,61.1,None,2.9,High Volatility,,SoS_dev=-2.4% | Gov_dev=0.5% | blended_dev=-1.1% | anchor=50% + dev*0.8 | v2.5
Carroll County,53.2,53.2,46.8,18667,9938,20223,21778,23334,24890,13251,10766,11594,12422,46.2,60.2,63.2,None,4.3,Watch,,SoS_dev=6.0% | Gov_dev=1.7% | blended_dev=4.0% | anchor=50% + dev*0.8 | v2.5
Catoosa County,44.7,44.7,55.3,12935,5780,14013,15091,16169,17247,7707,6261,6743,7225,37.7,51.7,54.7,None,17.4,Watch,,SoS_dev=1.2% | Gov_dev=-16.2% | blended_dev=-6.6% | anchor=50% + dev*0.8 | v2.5
Charlton County,44.5,44.5,55.5,1548,690,1677,1806,1934,2063,919,747,804,862,36.5,52.5,56.5,None,16.9,High Volatility,,SoS_dev=0.8% | Gov_dev=-16.1% | blended_dev=-6.8% | anchor=50% + dev*0.8 | v2.5
Chatham County,53.1,53.1,46.9,24208,12843,26225,28242,30259,32277,17124,13913,14983,16053,48.1,58.1,61.1,None,2.9,Clean,,SoS_dev=5.1% | Gov_dev=2.2% | blended_dev=3.8% | anchor=50% + dev*0.8 | v2.5
Chattahoochee County,42.5,42.5,57.5,358,152,388,418,448,478,203,165,178,190,34.5,50.5,54.5,None,24.1,High Volatility,,SoS_dev=1.5% | Gov_dev=-22.6% | blended_dev=-9.4% | anchor=50% + dev*0.8 | v2.5
Chattooga County,48.8,48.8,51.2,3920,1912,4246,4573,4899,5226,2548,2070,2230,2389,41.8,55.8,58.8,None,7.0,Watch,,SoS_dev=1.6% | Gov_dev=-5.4% | blended_dev=-1.5% | anchor=50% + dev*0.8 | v2.5
Cherokee County,53.0,53.0,47.0,52544,27858,56923,61301,65680,70059,37144,30180,32501,34823,48.0,58.0,61.0,None,1.0,Clean,,SoS_dev=4.2% | Gov_dev=3.2% | blended_dev=3.8% | anchor=50% + dev*0.8 | v2.5
Clarke County,50.7,52.7,49.3,8443,4280,9146,9850,10553,11257,5707,4636,4993,5350,43.7,57.7,60.7,+2 Cowsert (home-region),10.6,Watch,,SoS_dev=-1.4% | Gov_dev=9.2% | blended_dev=3.4% | anchor=50% + dev*0.8 | v2.5
Clay County,52.3,52.3,47.7,334,175,362,390,418,446,233,189,204,218,44.3,60.3,64.3,None,5.8,High Volatility,,SoS_dev=5.4% | Gov_dev=-0.4% | blended_dev=2.8% | anchor=50% + dev*0.8 | v2.5
Clayton County,53.5,53.5,46.5,5236,2800,5672,6108,6545,6981,3734,3033,3267,3500,48.5,58.5,61.5,None,2.8,Clean,,SoS_dev=5.6% | Gov_dev=2.8% | blended_dev=4.4% | anchor=50% + dev*0.8 | v2.5
Clinch County,50.2,50.2,49.8,872,438,945,1017,1090,1163,584,475,511,548,42.2,58.2,62.2,None,12.4,High Volatility,,SoS_dev=5.9% | Gov_dev=-6.5% | blended_dev=0.3% | anchor=50% + dev*0.8 | v2.5
Cobb County,56.4,56.4,43.6,89150,50292,96580,104009,111438,118867,67057,54484,58675,62866,49.4,63.4,66.4,None,3.1,Watch,,SoS_dev=9.4% | Gov_dev=6.3% | blended_dev=8.0% | anchor=50% + dev*0.8 | v2.5
Coffee County,45.6,45.6,54.4,4230,1931,4582,4935,5287,5640,2574,2092,2253,2413,38.6,52.6,55.6,None,13.8,Watch,,SoS_dev=0.8% | Gov_dev=-13.0% | blended_dev=-5.4% | anchor=50% + dev*0.8 | v2.5
Colquitt County,49.8,49.8,50.2,5941,2956,6437,6932,7427,7922,3941,3202,3449,3695,42.8,56.8,59.8,None,3.3,Watch,,SoS_dev=1.2% | Gov_dev=-2.1% | blended_dev=-0.3% | anchor=50% + dev*0.8 | v2.5
Columbia County,42.8,42.8,57.2,25040,10708,27126,29213,31300,33386,14277,11600,12492,13385,35.8,49.8,52.8,None,11.2,Watch,,SoS_dev=-14.1% | Gov_dev=-2.9% | blended_dev=-9.0% | anchor=50% + dev*0.8 | v2.5
Cook County,48.4,48.4,51.6,2440,1181,2643,2846,3049,3253,1575,1279,1378,1476,40.4,56.4,60.4,None,9.4,High Volatility,,SoS_dev=2.2% | Gov_dev=-7.2% | blended_dev=-2.0% | anchor=50% + dev*0.8 | v2.5
Coweta County,53.7,53.7,46.3,25100,13475,27192,29283,31375,33467,17967,14598,15721,16844,46.7,60.7,63.7,None,3.8,Watch,,SoS_dev=6.3% | Gov_dev=2.5% | blended_dev=4.6% | anchor=50% + dev*0.8 | v2.5
Crawford County,45.7,45.7,54.3,2148,982,2327,2506,2685,2864,1309,1064,1145,1227,37.7,53.7,57.7,None,0.3,High Volatility,,SoS_dev=-5.5% | Gov_dev=-5.2% | blended_dev=-5.4% | anchor=50% + dev*0.8 | v2.5
Crisp County,53.4,53.4,46.6,2658,1420,2879,3101,3322,3544,1893,1538,1657,1775,46.4,60.4,63.4,None,9.2,Watch,,SoS_dev=8.4% | Gov_dev=-0.8% | blended_dev=4.3% | anchor=50% + dev*0.8 | v2.5
Dade County,42.3,42.3,57.7,3239,1369,3508,3778,4048,4318,1825,1482,1596,1711,35.3,49.3,52.3,None,20.3,Watch,,SoS_dev=-0.6% | Gov_dev=-20.8% | blended_dev=-9.7% | anchor=50% + dev*0.8 | v2.5
Dawson County,48.2,48.2,51.8,6857,3307,7429,8000,8572,9143,4409,3582,3858,4134,43.2,53.2,56.2,None,1.8,Clean,,SoS_dev=-3.0% | Gov_dev=-1.2% | blended_dev=-2.2% | anchor=50% + dev*0.8 | v2.5
DeKalb County,59.3,59.3,40.7,28813,17083,31214,33616,36017,38418,22777,18506,19930,21354,52.3,66.3,69.3,None,7.2,Watch,,SoS_dev=14.8% | Gov_dev=7.7% | blended_dev=11.6% | anchor=50% + dev*0.8 | v2.5
Decatur County,49.2,49.2,50.8,3059,1504,3314,3569,3824,4079,2005,1629,1754,1880,42.2,56.2,59.2,None,8.0,Watch,,SoS_dev=2.5% | Gov_dev=-5.4% | blended_dev=-1.1% | anchor=50% + dev*0.8 | v2.5
Dodge County,52.1,52.1,47.9,3352,1747,3632,3911,4190,4470,2330,1893,2039,2184,45.1,59.1,62.1,None,6.4,Watch,,SoS_dev=5.6% | Gov_dev=-0.9% | blended_dev=2.7% | anchor=50% + dev*0.8 | v2.5
Dooly County,50.3,50.3,49.7,1148,577,1243,1339,1435,1530,769,625,673,722,42.3,58.3,62.3,None,4.5,High Volatility,,SoS_dev=2.4% | Gov_dev=-2.1% | blended_dev=0.3% | anchor=50% + dev*0.8 | v2.5
Dougherty County,52.9,52.9,47.1,4256,2250,4611,4965,5320,5674,2999,2437,2625,2812,45.9,59.9,62.9,None,5.6,Watch,,SoS_dev=6.1% | Gov_dev=0.5% | blended_dev=3.6% | anchor=50% + dev*0.8 | v2.5
Douglas County,53.6,53.6,46.4,11074,5940,11997,12920,13843,14765,7920,6435,6930,7425,48.6,58.6,61.6,None,1.5,Clean,,SoS_dev=5.2% | Gov_dev=3.7% | blended_dev=4.6% | anchor=50% + dev*0.8 | v2.5
Early County,50.0,50.0,50.0,1448,724,1568,1689,1809,1930,965,784,844,904,42.0,58.0,62.0,None,7.8,High Volatility,,SoS_dev=-3.5% | Gov_dev=4.3% | blended_dev=-0.0% | anchor=50% + dev*0.8 | v2.5
Echols County,43.4,43.4,56.6,618,269,669,721,772,824,358,291,313,335,35.4,51.4,55.4,None,7.9,High Volatility,,SoS_dev=-4.7% | Gov_dev=-12.5% | blended_dev=-8.2% | anchor=50% + dev*0.8 | v2.5
Effingham County,49.2,49.2,50.8,9689,4763,10497,11304,12112,12919,6350,5160,5556,5954,42.2,56.2,59.2,None,4.4,Watch,,SoS_dev=0.9% | Gov_dev=-3.5% | blended_dev=-1.1% | anchor=50% + dev*0.8 | v2.5
Elbert County,42.1,42.1,57.9,3362,1416,3642,3922,4202,4482,1888,1534,1652,1770,35.1,49.1,52.1,None,4.9,Watch,,SoS_dev=-7.6% | Gov_dev=-12.5% | blended_dev=-9.8% | anchor=50% + dev*0.8 | v2.5
Emanuel County,49.4,49.4,50.6,3400,1678,3683,3967,4250,4533,2237,1818,1958,2098,42.4,56.4,59.4,None,5.8,Watch,,SoS_dev=1.8% | Gov_dev=-4.0% | blended_dev=-0.8% | anchor=50% + dev*0.8 | v2.5
Evans County,54.2,54.2,45.8,1431,776,1550,1669,1789,1908,1034,840,905,970,46.2,62.2,66.2,None,3.1,High Volatility,,SoS_dev=6.6% | Gov_dev=3.6% | blended_dev=5.3% | anchor=50% + dev*0.8 | v2.5
Fannin County,43.3,43.3,56.7,6685,2895,7242,7800,8357,8914,3861,3136,3378,3619,36.3,50.3,53.3,None,6.8,Watch,,SoS_dev=-5.3% | Gov_dev=-12.1% | blended_dev=-8.4% | anchor=50% + dev*0.8 | v2.5
Fayette County,53.1,53.1,46.9,20720,10996,22446,24173,25899,27626,14662,11912,12829,13745,48.1,58.1,61.1,None,1.5,Clean,,SoS_dev=4.5% | Gov_dev=3.0% | blended_dev=3.8% | anchor=50% + dev*0.8 | v2.5
Floyd County,52.8,52.8,47.2,14382,7600,15581,16779,17978,19177,10134,8233,8866,9500,45.8,59.8,62.8,None,4.7,Watch,,SoS_dev=5.7% | Gov_dev=1.0% | blended_dev=3.6% | anchor=50% + dev*0.8 | v2.5
Forsyth County,49.8,49.8,50.2,40372,20125,43736,47101,50465,53829,26833,21801,23479,25156,44.8,54.8,57.8,None,2.4,Clean,,SoS_dev=-1.3% | Gov_dev=1.1% | blended_dev=-0.2% | anchor=50% + dev*0.8 | v2.5
Franklin County,40.4,40.4,59.6,4890,1973,5298,5705,6113,6520,2631,2138,2302,2467,35.4,45.4,48.4,None,0.2,Clean,,SoS_dev=-12.1% | Gov_dev=-12.0% | blended_dev=-12.1% | anchor=50% + dev*0.8 | v2.5
Fulton County,56.8,56.8,43.2,64777,36764,70175,75573,80971,86369,49018,39827,42891,45954,49.8,63.8,66.8,None,4.8,Watch,,SoS_dev=10.6% | Gov_dev=5.8% | blended_dev=8.4% | anchor=50% + dev*0.8 | v2.5
Gilmer County,44.7,44.7,55.3,8177,3653,8859,9540,10222,10903,4870,3957,4262,4566,37.7,51.7,54.7,None,3.9,Watch,,SoS_dev=-8.4% | Gov_dev=-4.5% | blended_dev=-6.7% | anchor=50% + dev*0.8 | v2.5
Glascock County,31.1,31.1,68.9,836,260,906,975,1045,1115,346,281,303,325,23.1,39.1,43.1,None,20.2,High Volatility,,SoS_dev=-32.7% | Gov_dev=-12.6% | blended_dev=-23.7% | anchor=50% + dev*0.8 | v2.5
Glynn County,46.4,46.4,53.6,13059,6064,14147,15235,16323,17411,8084,6569,7074,7579,39.4,53.4,56.4,None,3.7,Watch,,SoS_dev=-2.8% | Gov_dev=-6.5% | blended_dev=-4.5% | anchor=50% + dev*0.8 | v2.5
Gordon County,49.9,49.9,50.1,9399,4694,10182,10965,11748,12531,6258,5085,5476,5867,42.9,56.9,59.9,None,3.5,Watch,,SoS_dev=1.5% | Gov_dev=-2.0% | blended_dev=-0.1% | anchor=50% + dev*0.8 | v2.5
Grady County,47.1,47.1,52.9,3345,1577,3624,3903,4181,4460,2103,1709,1840,1971,40.1,54.1,57.1,None,15.2,Watch,,SoS_dev=3.3% | Gov_dev=-11.9% | blended_dev=-3.6% | anchor=50% + dev*0.8 | v2.5
Greene County,40.3,40.3,59.7,4741,1910,5137,5532,5927,6322,2547,2070,2229,2388,33.3,47.3,50.3,None,28.6,Watch,,SoS_dev=-25.0% | Gov_dev=3.6% | blended_dev=-12.1% | anchor=50% + dev*0.8 | v2.5
Gwinnett County,51.1,51.1,48.9,66828,34125,72397,77966,83535,89104,45500,36969,39813,42656,44.1,58.1,61.1,None,4.5,Watch,,SoS_dev=-0.7% | Gov_dev=3.8% | blended_dev=1.3% | anchor=50% + dev*0.8 | v2.5
Habersham County,45.8,45.8,54.2,9360,4288,10140,10920,11700,12480,5717,4645,5002,5359,38.8,52.8,55.8,None,8.0,Watch,,SoS_dev=-8.8% | Gov_dev=-0.9% | blended_dev=-5.2% | anchor=50% + dev*0.8 | v2.5
Hall County,50.2,50.2,49.8,33234,16695,36003,38773,41542,44312,22260,18086,19477,20868,43.2,57.2,60.2,None,3.4,Watch,,SoS_dev=-1.2% | Gov_dev=2.2% | blended_dev=0.3% | anchor=50% + dev*0.8 | v2.5
Hancock County,37.9,37.9,62.1,579,220,627,675,723,772,293,238,256,274,29.9,45.9,49.9,None,20.0,High Volatility,,SoS_dev=-24.1% | Gov_dev=-4.1% | blended_dev=-15.1% | anchor=50% + dev*0.8 | v2.5
Haralson County,52.2,52.2,47.8,6130,3198,6641,7152,7663,8174,4264,3464,3731,3997,45.2,59.2,62.2,None,3.3,Watch,,SoS_dev=4.2% | Gov_dev=0.9% | blended_dev=2.7% | anchor=50% + dev*0.8 | v2.5
Harris County,46.0,46.0,54.0,6739,3103,7301,7862,8424,8985,4137,3362,3620,3879,39.0,53.0,56.0,None,13.9,Watch,,SoS_dev=1.3% | Gov_dev=-12.6% | blended_dev=-4.9% | anchor=50% + dev*0.8 | v2.5
Hart County,42.3,42.3,57.7,5230,2210,5665,6101,6537,6973,2947,2394,2579,2763,35.3,49.3,52.3,None,5.2,Watch,,SoS_dev=-7.3% | Gov_dev=-12.5% | blended_dev=-9.7% | anchor=50% + dev*0.8 | v2.5
Heard County,52.7,52.7,47.3,2394,1262,2594,2793,2993,3193,1683,1367,1472,1577,44.7,60.7,64.7,None,11.6,High Volatility,,SoS_dev=8.6% | Gov_dev=-3.0% | blended_dev=3.4% | anchor=50% + dev*0.8 | v2.5
Henry County,53.8,49.8,46.2,19716,10598,21359,23002,24646,26289,14131,11481,12364,13248,46.8,60.8,63.8,+4 Strickland (home-region),6.3,Watch,,SoS_dev=-3.2% | Gov_dev=3.2% | blended_dev=-0.3% | anchor=50% + dev*0.8 | v2.5
Houston County,47.1,47.1,52.9,18159,8551,19672,21186,22699,24212,11401,9263,9976,10689,40.1,54.1,57.1,None,6.2,Watch,,SoS_dev=-0.8% | Gov_dev=-7.1% | blended_dev=-3.6% | anchor=50% + dev*0.8 | v2.5
Irwin County,52.0,52.0,48.0,1682,874,1822,1963,2103,2243,1165,947,1020,1093,44.0,60.0,64.0,None,17.3,High Volatility,,SoS_dev=10.2% | Gov_dev=-7.1% | blended_dev=2.5% | anchor=50% + dev*0.8 | v2.5
Jackson County,45.3,45.3,54.7,14143,6408,15322,16500,17679,18857,8544,6943,7476,8011,38.3,52.3,55.3,None,12.1,Watch,,SoS_dev=-11.3% | Gov_dev=0.8% | blended_dev=-5.9% | anchor=50% + dev*0.8 | v2.5
